
R version 4.3.2 (2023-10-31) -- "Eye Holes"
Copyright (C) 2023 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> pkgname <- "gsl"
> source(file.path(R.home("share"), "R", "examples-header.R"))
> options(warn = 1)
> library('gsl')
> 
> base::assign(".oldSearch", base::search(), pos = 'CheckExEnv')
> base::assign(".old_wd", base::getwd(), pos = 'CheckExEnv')
> cleanEx()
> nameEx("Airy")
> ### * Airy
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Airy
> ### Title: Airy functions
> ### Aliases: Airy airy airy_Ai airy_Bi airy_Bi_e airy_Ai_scaled
> ###   airy_Ai_scaled_e airy_Bi_scaled airy_Bi_scaled_e airy_Ai_deriv
> ###   airy_Ai_deriv_e airy_Bi_deriv airy_Bi_deriv_e airy_Ai_deriv_scaled
> ###   airy_Ai_deriv_scaled_e airy_Bi_deriv_scaled airy_Bi_deriv_scaled_e
> ###   airy_zero_Ai airy_zero_Ai_e airy_zero_Bi airy_zero_Bi_e
> ###   airy_zero_Ai_deriv airy_zero_Ai_deriv_e airy_zero_Bi_deriv
> ###   airy_zero_Bi_deriv_e
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=1,by=0.01)
> 
> f <- function(x){
+ cbind(x=x, Ai= airy_Ai(x), Aidash= airy_Ai_deriv(x),
+ Bi=airy_Ai(x),Bidash=airy_Bi_deriv(x))
> ### Title: exponential functions
> ### Aliases: Expint expint expint_E1 expint_E2 expint_En expint_Ei Shi Chi
> ###   expint_3 Si Ci atanint
> ### Keywords: array
> 
> ### ** Examples
> 
> x <- seq(from=0.5, to=1, by=0.01)
> cbind(x,Si(x),Ci(x),expint_Ei(x),expint_E1(x))  #table 5.1 of AS, p239
         x                                           
 [1,] 0.50 0.4931074 -0.177784079 0.4542199 0.5597736
 [2,] 0.51 0.5026878 -0.160453239 0.4870322 0.5478224
 [3,] 0.52 0.5122515 -0.143553736 0.5195306 0.5362198
 [4,] 0.53 0.5217984 -0.127070794 0.5517304 0.5249515
 [5,] 0.54 0.5313281 -0.110990457 0.5836459 0.5140039
 [6,] 0.55 0.5408404 -0.095299527 0.6152907 0.5033641
 [7,] 0.56 0.5503349 -0.079985513 0.6466775 0.4930200
 [8,] 0.57 0.5598112 -0.065036574 0.6778186 0.4829600
 [9,] 0.58 0.5692692 -0.050441481 0.7087257 0.4731734
[10,] 0.59 0.5787085 -0.036189571 0.7394098 0.4636498
[11,] 0.60 0.5881288 -0.022270707 0.7698813 0.4543795
[12,] 0.61 0.5975298 -0.008675249 0.8001503 0.4453531
[13,] 0.62 0.6069113  0.004605985 0.8302264 0.4365619
[14,] 0.63 0.6162728  0.017581742 0.8601187 0.4279973
[15,] 0.64 0.6256142  0.030260369 0.8898359 0.4196516
[16,] 0.65 0.6349351  0.042649829 0.9193865 0.4115170
[17,] 0.66 0.6442352  0.054757734 0.9487783 0.4035863
[18,] 0.67 0.6535143  0.066591359 0.9780190 0.3958526
[19,] 0.68 0.6627720  0.078157666 1.0071161 0.3883092
[20,] 0.69 0.6720081  0.089463320 1.0360766 0.3809500
[21,] 0.70 0.6812222  0.100514707 1.0649072 0.3737688
[22,] 0.71 0.6904142  0.111317953 1.0936145 0.3667600
[23,] 0.72 0.6995837  0.121878932 1.1222048 0.3599179
[24,] 0.73 0.7087303  0.132203288 1.1506841 0.3532374
[25,] 0.74 0.7178540  0.142296440 1.1790582 0.3467133
[26,] 0.75 0.7269542  0.152163601 1.2073328 0.3403408
[27,] 0.76 0.7360309  0.161809783 1.2355133 0.3341153
[28,] 0.77 0.7450837  0.171239811 1.2636050 0.3280323
[29,] 0.78 0.7541122  0.180458334 1.2916128 0.3220876
[30,] 0.79 0.7631164  0.189469829 1.3195418 0.3162770
[31,] 0.80 0.7720958  0.198278616 1.3473965 0.3105966
[32,] 0.81 0.7810502  0.206888861 1.3751818 0.3050425
[33,] 0.82 0.7899793  0.215304586 1.4029019 0.2996112
[34,] 0.83 0.7988829  0.223529675 1.4305612 0.2942992
[35,] 0.84 0.8077607  0.231567882 1.4581640 0.2891029
[36,] 0.85 0.8166124  0.239422837 1.4857142 0.2840193
[37,] 0.86 0.8254378  0.247098049 1.5132158 0.2790451
[38,] 0.87 0.8342366  0.254596915 1.5406727 0.2741773
[39,] 0.88 0.8430085  0.261922726 1.5680885 0.2694130
[40,] 0.89 0.8517533  0.269078669 1.5954670 0.2647495
[41,] 0.90 0.8604707  0.276067830 1.6228117 0.2601839
[42,] 0.91 0.8691605  0.282893207 1.6501260 0.2557138
[43,] 0.92 0.8778224  0.289557702 1.6774133 0.2513364
[44,] 0.93 0.8864561  0.296064136 1.7046769 0.2470495
[45,] 0.94 0.8950614  0.302415246 1.7319199 0.2428506
[46,] 0.95 0.9036381  0.308613691 1.7591456 0.2387375
[47,] 0.96 0.9121859  0.314662055 1.7863569 0.2347080
[48,] 0.97 0.9207045  0.320562849 1.8135569 0.2307599
[49,] 0.98 0.9291937  0.326318518 1.8407485 0.2268912
[50,] 0.99 0.9376533  0.331931438 1.8679345 0.2230998
[51,] 1.00 0.9460831  0.337403923 1.8951178 0.2193839
> 
> x <- seq(from=0, to=12, len=100)
> plot(x,Ci(x),col="black",type="l",xaxt="n",yaxt="n",bty="n",
+          xlab="",ylab="",main="Figure 5.6, p232",
+          xlim=c(0,12),ylim=c(-1,2.0))
> lines(x,Si(x))
> axis(1,pos=0)
> axis(2,pos=0)
>  abline(h=pi/2,lty=2)
> 
> 
> # Table 5.4, page 245:
>  xvec <- seq(from=0,by=0.01,len=20)
>  nvec <- c(2,3,4,10,20)
>  x <- kronecker(xvec,t(rep(1,5)))
>  n <- kronecker(t(nvec),rep(1,20))
>  ans <- cbind(x=xvec,expint_En(n,x))
>  rownames(ans) <- rep(" ",length(xvec))
>  colnames(ans) <- c("x",paste("n=",nvec,sep=""))
>  class(ans) <- "I do not understand the first column"
> 
>  ans
     x       n=2       n=3       n=4       n=10       n=20
  0.00 1.0000000 0.5000000 0.3333333 0.11111111 0.05263158
  0.01 0.9496705 0.4902766 0.3283824 0.10986823 0.05207895
  0.02 0.9131045 0.4809683 0.3235264 0.10863946 0.05153215
  0.03 0.8816720 0.4719977 0.3187619 0.10742465 0.05099110
  0.04 0.8535389 0.4633239 0.3140855 0.10622364 0.05045576
  0.05 0.8278345 0.4549188 0.3094945 0.10503626 0.04992605
  0.06 0.8040461 0.4467609 0.3049863 0.10386236 0.04940191
  0.07 0.7818351 0.4388327 0.3005585 0.10270178 0.04888330
  0.08 0.7609611 0.4311197 0.2962089 0.10155437 0.04837015
  0.09 0.7412442 0.4236096 0.2919354 0.10041997 0.04786240
  0.10 0.7225450 0.4162915 0.2877361 0.09929843 0.04736000
  0.11 0.7047524 0.4091557 0.2836090 0.09818961 0.04686288
  0.12 0.6877754 0.4021937 0.2795524 0.09709336 0.04637100
  0.13 0.6715385 0.3953977 0.2755646 0.09600953 0.04588430
  0.14 0.6559778 0.3887607 0.2716439 0.09493798 0.04540272
  0.15 0.6410387 0.3822761 0.2677889 0.09387857 0.04492622
  0.16 0.6266739 0.3759380 0.2639979 0.09283116 0.04445472
  0.17 0.6128421 0.3697408 0.2602696 0.09179560 0.04398820
  0.18 0.5995069 0.3636795 0.2566026 0.09077177 0.04352658
  0.19 0.5866360 0.3577491 0.2529956 0.08975952 0.04306982
attr(,"class")
[1] "I do not understand the first column"
> 
> 
> 
> 
> cleanEx()
> nameEx("Fermi-Dirac")
> ### * Fermi-Dirac
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Fermi-Dirac
> ### Title: Fermi-Dirac functions
> ### Aliases: Fermi_Dirac Fermi fermi_dirac fermi fermi_dirac_m1
> ###   fermi_dirac_0 fermi_dirac_1 fermi_dirac_2 fermi_dirac_int
> ###   fermi_dirac_mhalf fermi_dirac_half fermi_dirac_3half
> ###   fermi_dirac_inc_0
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=2,by=0.01)
> fermi_dirac_m1(x)   #table 7.5 of Ab and St
  [1] 0.5000000 0.5025000 0.5049998 0.5074994 0.5099987 0.5124974 0.5149955
  [8] 0.5174929 0.5199893 0.5224848 0.5249792 0.5274723 0.5299641 0.5324543
 [15] 0.5349429 0.5374298 0.5399149 0.5423979 0.5448789 0.5473576 0.5498340
 [22] 0.5523079 0.5547792 0.5572479 0.5597136 0.5621765 0.5646363 0.5670929
 [29] 0.5695462 0.5719961 0.5744425 0.5768853 0.5793243 0.5817594 0.5841905
 [36] 0.5866176 0.5890404 0.5914590 0.5938731 0.5962827 0.5986877 0.6010879
 [43] 0.6034832 0.6058737 0.6082590 0.6106392 0.6130142 0.6153838 0.6177479
 [50] 0.6201064 0.6224593 0.6248065 0.6271478 0.6294831 0.6318124 0.6341356
 [57] 0.6364525 0.6387632 0.6410674 0.6433651 0.6456563 0.6479408 0.6502185
 [64] 0.6524895 0.6547535 0.6570105 0.6592604 0.6615032 0.6637387 0.6659669
 [71] 0.6681878 0.6704012 0.6726070 0.6748053 0.6769959 0.6791787 0.6813537
 [78] 0.6835209 0.6856801 0.6878313 0.6899745 0.6921095 0.6942363 0.6963549
 [85] 0.6984652 0.7005671 0.7026607 0.7047457 0.7068222 0.7088902 0.7109495
 [92] 0.7130002 0.7150421 0.7170753 0.7190997 0.7211152 0.7231218 0.7251195
 [99] 0.7271082 0.7290879 0.7310586 0.7330201 0.7349726 0.7369159 0.7388500
[106] 0.7407749 0.7426905 0.7445969 0.7464940 0.7483817 0.7502601 0.7521291
[113] 0.7539887 0.7558389 0.7576796 0.7595109 0.7613327 0.7631450 0.7649478
[120] 0.7667411 0.7685248 0.7702989 0.7720635 0.7738186 0.7755640 0.7772999
[127] 0.7790261 0.7807427 0.7824498 0.7841472 0.7858350 0.7875132 0.7891817
[134] 0.7908406 0.7924899 0.7941296 0.7957597 0.7973802 0.7989910 0.8005922
[141] 0.8021839 0.8037659 0.8053384 0.8069013 0.8084547 0.8099984 0.8115327
[148] 0.8130574 0.8145726 0.8160783 0.8175745 0.8190612 0.8205385 0.8220063
[155] 0.8234647 0.8249137 0.8263534 0.8277836 0.8292045 0.8306161 0.8320184
[162] 0.8334114 0.8347951 0.8361696 0.8375349 0.8388911 0.8402380 0.8415758
[169] 0.8429045 0.8442242 0.8455347 0.8468363 0.8481288 0.8494124 0.8506871
[176] 0.8519528 0.8532097 0.8544577 0.8556969 0.8569273 0.8581489 0.8593619
[183] 0.8605661 0.8617617 0.8629487 0.8641271 0.8652969 0.8664583 0.8676111
[190] 0.8687555 0.8698915 0.8710191 0.8721384 0.8732494 0.8743521 0.8754466
[197] 0.8765330 0.8776111 0.8786812 0.8797431 0.8807971
> 
> 
> 
> cleanEx()
> nameEx("Gamma")
> ### * Gamma
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Gamma
> ### Title: gamma functions
> ### Aliases: Gamma gamma gsl_sf_gamma lngamma lngamma_sgn gammastar
> ###   gammainv lngamma_complex taylorcoeff fact doublefact lnfact
> ###   lndoublefact gsl_sf_choose lnchoose poch lnpoch lnpoch_sgn pochrel
> ###   gamma_inc_Q gamma_inc_P gamma_inc gsl_sf_beta lnbeta beta_inc
> ### Keywords: array
> 
> ### ** Examples
> 
> gsl_sf_gamma(3)
[1] 2
> 
> lngamma_complex(1+seq(from=0,to=5,by=0.1)*1i)  #table 6.7, p 277 (LH col)
 [1]  0.00000000+0.00000000i -0.00819778-0.05732294i -0.03247629-0.11230222i
 [4] -0.07194625-0.16282067i -0.12528937-0.20715583i -0.19094550-0.24405830i
 [7] -0.26729007-0.27274381i -0.35276869-0.29282635i -0.44597878-0.30422560i
[10] -0.54570513-0.30707438i -0.65092320-0.30164032i -0.76078396-0.28826661i
[13] -0.87459046-0.26733058i -0.99177277-0.23921678i -1.11186457-0.20430072i
[16] -1.23448305-0.16293977i -1.35931225-0.11546879i -1.48608961-0.06219870i
[19] -1.61459540-0.00341663i -1.74464428+0.06061287i -1.87607879+0.12964632i
[22] -2.00876415+0.20345947i -2.14258421+0.28184566i -2.27743819+0.36461405i
[25] -2.41323814+0.45158815i -2.54990684+0.54260441i -2.68737615+0.63751092i
[28] -2.82558564+0.73616635i -2.96448146+0.83843891i -3.10401544+0.94420547i
[31] -3.24414430+1.05335077i -3.38482902+1.16576671i -3.52603431+1.28135175i
[34] -3.66772811+1.40001030i -3.80988126+1.52165227i -3.95246713+1.64619262i
[37] -4.09546132+1.77355092i -4.23884147+1.90365102i -4.38258698+2.03642071i
[40] -4.52667886+2.17179144i -4.67109959+2.30969806i -4.81583292+2.45007853i
[43] -4.96086378+2.59287377i -5.10617816+2.73802741i -5.25176303+2.88548564i
[46] -5.39760624+3.03519700i -5.54369642-3.09607303i -5.69002295-2.94200096i
[49] -5.83657588-2.78581729i -5.98334587-2.62756534i -6.13032414-2.46728673i
>                                                #note 2pi phase diff
> 
> 
> jj <- expand.grid(1:10,2:5)
> x <- taylorcoeff(jj$Var1,jj$Var2)
> dim(x) <- c(10,4)
> x    #table 23.5, p818
              [,1]       [,2]       [,3]      [,4]
 [1,] 2.0000000000 3.00000000  4.0000000  5.000000
 [2,] 2.0000000000 4.50000000  8.0000000 12.500000
 [3,] 1.3333333333 4.50000000 10.6666667 20.833333
 [4,] 0.6666666667 3.37500000 10.6666667 26.041667
 [5,] 0.2666666667 2.02500000  8.5333333 26.041667
 [6,] 0.0888888889 1.01250000  5.6888889 21.701389
 [7,] 0.0253968254 0.43392857  3.2507937 15.500992
 [8,] 0.0063492063 0.16272321  1.6253968  9.688120
 [9,] 0.0014109347 0.05424107  0.7223986  5.382289
[10,] 0.0002821869 0.01627232  0.2889594  2.691144
> 
> 
> jj <- expand.grid(36:50,9:13)
> x <- gsl_sf_choose(jj$Var1,jj$Var2)
> dim(x) <- c(15,5)
> x     #table 24.1, p829  (bottom bit)
            [,1]        [,2]        [,3]         [,4]         [,5]
 [1,]   94143280   254186856   600805296   1251677700   2310789600
 [2,]  124403620   348330136   854992152   1852482996   3562467300
 [3,]  163011640   472733756  1203322288   2707475148   5414950296
 [4,]  211915132   635745396  1676056044   3910797436   8122425444
 [5,]  273438880   847660528  2311801440   5586853480  12033222880
 [6,]  350343565  1121099408  3159461968   7898654920  17620076360
 [7,]  445891810  1471442973  4280561376  11058116888  25518731280
 [8,]  563921995  1917334783  5752004349  15338678264  36576848168
 [9,]  708930508  2481256778  7669339132  21090682613  51915526432
[10,]  886163135  3190187286 10150595910  28760021745  73006209045
[11,] 1101716330  4076350421 13340783196  38910617655 101766230790
[12,] 1362649145  5178066751 17417133617  52251400851 140676848445
[13,] 1677106640  6540715896 22595200368  69668534468 192928249296
[14,] 2054455634  8217822536 29135916264  92263734836 262596783764
[15,] 2505433700 10272278170 37353738800 121399651100 354860518600
> 
> gamma_inc(1.2,1.3)
[1] 0.3180959
> beta(1.2, 1.3)
[1] 0.6198785
> lnbeta(1.2,1.55)
[1] -0.6783949
> beta_inc(1.2,1.4,1.6)
[1] NaN
> 
> gamma_inc_P(1.8, 5) - pgamma(5, 1.8)  # should be small
[1] -1.665335e-15
> 
> 
> 
> 
> cleanEx()
> nameEx("Gegenbauer")
> ### * Gegenbauer
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Gegenbauer
> ### Title: Gegenbauer functions
> ### Aliases: Gegenbauer gegenbauer gegenpoly_1 gegenpoly_2 gegenpoly_3
> ###   gegenpoly_n gegenpoly_array
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- seq(from=-1 ,to=1,len=300)
> y <- gegenpoly_array(6,0.5,x)
> matplot(x,t(y[-(1:2),]), xlim=c(-1,1.2),ylim=c(-0.5,1.5),
+        type="l",xaxt="n",yaxt="n",bty="n",xlab="",ylab="",
+        main="Figure 22.5, p777",col="black")
> axis(1,pos=0)
> axis(2,pos=0)
> 
> 
> plot(x, gegenpoly_n(5,lambda=0.2, x,give=FALSE,strict=TRUE),
+ xlim=c(-1,1),ylim=c(-1.5,1.5),main="Figure 22.5, p777",
+ type="n",xaxt="n",yaxt="n",bty="n",xlab="",ylab="")
> lines(x, gegenpoly_n(5,lambda=0.2, x,give=FALSE,strict=TRUE))
> lines(x, gegenpoly_n(5,lambda=0.4, x,give=FALSE,strict=TRUE))
> lines(x, gegenpoly_n(5,lambda=0.6, x,give=FALSE,strict=TRUE))
> lines(x, gegenpoly_n(5,lambda=0.8, x,give=FALSE,strict=TRUE))
> lines(x, gegenpoly_n(5,lambda=1.0, x,give=FALSE,strict=TRUE))
> axis(1,pos=0)
> axis(2,pos=0,las=1)
> 
> 
> 
> 
> 
> 
> 
> cleanEx()
> nameEx("Hyperg")
> ### * Hyperg
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Hyperg
> ### Title: Hypergeometric functions
> ### Aliases: Hyperg hyperg hyperg_0F1 hyperg_1F1_int hyperg_1F1
> ###   hyperg_U_int hyperg_U hyperg_2F1 hyperg_2F1_conj hyperg_2F1_renorm
> ###   hyperg_2F1_conj_renorm hyperg_2F0
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> hyperg_0F1(0.1,0.55)
[1] 8.000509
> 
> hyperg_1F1_int(2,3,0.555)
[1] 1.459857
> hyperg_1F1(2.12312,3.12313,0.555)
[1] 1.469918
> hyperg_U_int(2, 3, 0.555)
[1] 3.24649
> hyperg_U(2.234, 3.234, 0.555)
[1] 3.726057
> 
> 
> 
> cleanEx()
> nameEx("Laguerre")
> ### * Laguerre
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Laguerre
> ### Title: Laguerre functions
> ### Aliases: Laguerre laguerre laguerre_1 laguerre_2 laguerre_3 laguerre_n
> ### Keywords: array
> 
> ### ** Examples
> 
> 
> x <- seq(from=0,to=6,len=100)
> plot(x,laguerre_n(2,0,x),xlim=c(0,6),ylim=c(-2,3),
+           type="l",xaxt="n",yaxt="n",bty="n",xlab="",ylab="",
+           main="Figure 22.9, p780")
> 
> lines(x,laguerre_n(3,0,x))
> lines(x,laguerre_n(4,0,x))
> lines(x,laguerre_n(5,0,x))
> axis(1,pos=0)
> axis(2,pos=0)
> 
>   
> 
> 
> cleanEx()
> nameEx("Lambert")
> ### * Lambert
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Lambert
> ### Title: Lambert's W function
> ### Aliases: Lambert lambert lambert_W0 lambert_Wm1 Lambert_W0 Lambert_Wm1
> ### Keywords: array
> 
> ### ** Examples
> 
> a <- runif(6)
> L <- lambert_W0(a)
> print(L*exp(L) - a)
[1] 0.000000e+00 0.000000e+00 1.110223e-16 1.110223e-16 2.775558e-17
[6] 0.000000e+00
> 
> 
> 
> cleanEx()
> nameEx("Legendre")
> ### * Legendre
> 
> flush(stderr()); flush(stdout())
> 
> ### Name: Legendre
> ### Title: Legendre functions
> ### Aliases: Legendre legendre legendre_P1 legendre_P2 legendre_P3
> ###   legendre_Pl legendre_Pl_array legendre_Q0 legendre_Q1 legendre_Ql
> ###   legendre_array_n legendre_array_index legendre_check_args
> ###   legendre_array legendre_deriv_array legendre_deriv_alt_array
> ###   legendre_deriv2_array legendre_deriv2_alt_array legendre_Plm
> ###   legendre_sphPlm conicalP_half conicalP_mhalf conicalP_0 conicalP_1
> ###   conicalP_sph_reg conicalP_cyl_reg legendre_H3d_0 legendre_H3d_1
> ###   legendre_H3d legendre_H3d_array conical Conical
> ### Keywords: array
> 
> ### ** Examples
> 
>  theta <- seq(from=0,to=pi/2,len=100)
>  plot(theta,legendre_P1(cos(theta)),type="l",ylim=c(-0.5,1), main="Figure 8.1, p338")
>  abline(1,0)
>  lines(theta,legendre_P2(cos(theta)),type="l")
>  lines(theta,legendre_P3(cos(theta)),type="l")
> 
> x <- seq(from=0,to=1,len=600)
> plot(x, legendre_Plm(3,1,x), type="l",lty=3,main="Figure 8.2, p338: note sign error")
> lines(x,legendre_Plm(2,1,x), type="l",lty=2)
> lines(x,legendre_Plm(1,1,x), type="l",lty=1)
> abline(0,0)
> 
> 
> plot(x,legendre_Ql(0,x),xlim=c(0,1), ylim=c(-1,1.5), type="l",lty=1,
+ main="Figure 8.4, p339")
> lines(x,legendre_Ql(1,x),lty=2)
> lines(x,legendre_Ql(2,x),lty=3)
> lines(x,legendre_Ql(3,x),lty=4)
> abline(0,0)
> 
> #table 8.1 of A&S:
> t(legendre_Pl_array(10, seq(from=0,to=1,by=0.01))[1+c(2,3,9,10),])
           [,1]       [,2]        [,3]         [,4]
  [1,] -0.50000  0.0000000  0.00000000 -0.246093750
  [2,] -0.49985 -0.0149975  0.02457330 -0.244741407
  [3,] -0.49940 -0.0299800  0.04893045 -0.240698434
  [4,] -0.49865 -0.0449325  0.07285701 -0.234006870
  [5,] -0.49760 -0.0598400  0.09614188 -0.224736361
  [6,] -0.49625 -0.0746875  0.11857899 -0.212983532
  [7,] -0.49460 -0.0894600  0.13996890 -0.198871109
  [8,] -0.49265 -0.1041425  0.16012040 -0.182546813
  [9,] -0.49040 -0.1187200  0.17885206 -0.164182013
 [10,] -0.48785 -0.1331775  0.19599366 -0.143970157
 [11,] -0.48500 -0.1475000  0.21138764 -0.122124997
 [12,] -0.48185 -0.1616725  0.22489042 -0.098878615
 [13,] -0.47840 -0.1756800  0.23637363 -0.074479253
 [14,] -0.47465 -0.1895075  0.24572526 -0.049188989
 [15,] -0.47060 -0.2031400  0.25285070 -0.023281249
 [16,] -0.46625 -0.2165625  0.25767367  0.002961811
 [17,] -0.46160 -0.2297600  0.26013706  0.029252038
 [18,] -0.45665 -0.2427175  0.26020358  0.055298114
 [19,] -0.45140 -0.2554200  0.25785632  0.080808456
 [20,] -0.44585 -0.2678525  0.25309918  0.105494169
 [21,] -0.44000 -0.2800000  0.24595712  0.129072026
 [22,] -0.43385 -0.2918475  0.23647631  0.151267448
 [23,] -0.42740 -0.3033800  0.22472407  0.171817468
 [24,] -0.42065 -0.3145825  0.21078870  0.190473642
 [25,] -0.41360 -0.3254400  0.19477914  0.207004886
 [26,] -0.40625 -0.3359375  0.17682442  0.221200217
 [27,] -0.39860 -0.3460600  0.15707305  0.232871365
 [28,] -0.39065 -0.3557925  0.13569215  0.241855237
 [29,] -0.38240 -0.3651200  0.11286642  0.248016196
 [30,] -0.37385 -0.3740275  0.08879707  0.251248139
 [31,] -0.36500 -0.3825000  0.06370038  0.251476350
 [32,] -0.35585 -0.3905225  0.03780634  0.248659090
 [33,] -0.34640 -0.3980800  0.01135691  0.242788916
 [34,] -0.33665 -0.4051575 -0.01539566  0.233893699
 [35,] -0.32660 -0.4117400 -0.04219085  0.222037313
 [36,] -0.31625 -0.4178125 -0.06876185  0.207319989
 [37,] -0.30560 -0.4233600 -0.09483780  0.189878309
 [38,] -0.29465 -0.4283675 -0.12014608  0.169884812
 [39,] -0.28340 -0.4328200 -0.14441472  0.147547223
 [40,] -0.27185 -0.4367025 -0.16737489  0.123107266
 [41,] -0.26000 -0.4400000 -0.18876356  0.096839064
 [42,] -0.24785 -0.4426975 -0.20832609  0.069047130
 [43,] -0.23540 -0.4447800 -0.22581900  0.040063915
 [44,] -0.22265 -0.4462325 -0.24101269  0.010246943
 [45,] -0.20960 -0.4470400 -0.25369426 -0.020024480
 [46,] -0.19625 -0.4471875 -0.26367022 -0.050352975
 [47,] -0.18260 -0.4466600 -0.27076932 -0.080327205
 [48,] -0.16865 -0.4454425 -0.27484521 -0.109526377
 [49,] -0.15440 -0.4435200 -0.27577908 -0.137525122
 [50,] -0.13985 -0.4408775 -0.27348225 -0.163898713
 [51,] -0.12500 -0.4375000 -0.26789856 -0.188228607
 [52,] -0.10985 -0.4333725 -0.25900667 -0.210108269
 [53,] -0.09440 -0.4284800 -0.24682215 -0.229149229
 [54,] -0.07865 -0.4228075 -0.23139939 -0.244987343
 [55,] -0.06260 -0.4163400 -0.21283321 -0.257289187
 [56,] -0.04625 -0.4090625 -0.19126025 -0.265758534
 [57,] -0.02960 -0.4009600 -0.16686000 -0.270142841
 [58,] -0.01265 -0.3920175 -0.13985552 -0.270239673
 [59,]  0.00460 -0.3822200 -0.11051366 -0.265902988
 [60,]  0.02215 -0.3715525 -0.07914497 -0.257049170
 [61,]  0.04000 -0.3600000 -0.04610304 -0.243662746
 [62,]  0.05815 -0.3475475 -0.01178332 -0.225801637
 [63,]  0.07660 -0.3341800  0.02337863 -0.203601867
 [64,]  0.09535 -0.3198825  0.05890951 -0.177281563
 [65,]  0.11440 -0.3046400  0.09430141 -0.147144139
 [66,]  0.13375 -0.2884375  0.12901554 -0.113580505
 [67,]  0.15340 -0.2712600  0.16248693 -0.077070134
 [68,]  0.17335 -0.2530925  0.19412981 -0.038180827
 [69,]  0.19360 -0.2339200  0.22334410  0.002433000
 [70,]  0.21415 -0.2137275  0.24952270  0.044033724
 [71,]  0.23500 -0.1925000  0.27205993  0.085805796
 [72,]  0.25615 -0.1702225  0.29036111  0.126863136
 [73,]  0.27760 -0.1468800  0.30385323  0.166258867
 [74,]  0.29935 -0.1224575  0.31199698  0.202997630
 [75,]  0.32140 -0.0969400  0.31430005  0.236050747
 [76,]  0.34375 -0.0703125  0.31033185  0.264374513
 [77,]  0.36640 -0.0425600  0.29973981  0.286931891
 [78,]  0.38935 -0.0136675  0.28226712  0.302717938
 [79,]  0.41260  0.0163800  0.25777224  0.310789263
 [80,]  0.43615  0.0475975  0.22625012  0.310297881
 [81,]  0.46000  0.0800000  0.18785528  0.300529796
 [82,]  0.48415  0.1136025  0.14292678  0.280948704
 [83,]  0.50860  0.1484200  0.09201529  0.251245203
 [84,]  0.53335  0.1844675  0.03591225  0.211391918
 [85,]  0.55840  0.2217600 -0.02431874  0.161704981
 [86,]  0.58375  0.2603125 -0.08730820  0.102912307
 [87,]  0.60940  0.3001400 -0.15134456  0.036229141
 [88,]  0.63535  0.3412575 -0.21433544 -0.036558632
 [89,]  0.66160  0.3836800 -0.27376627 -0.113002901
 [90,]  0.68815  0.4274225 -0.32665609 -0.189892934
 [91,]  0.71500  0.4725000 -0.36951049 -0.263145618
 [92,]  0.74215  0.5189275 -0.39827146 -0.327685745
 [93,]  0.76960  0.5667200 -0.40826422 -0.377315752
 [94,]  0.79735  0.6158925 -0.39414061 -0.404574279
 [95,]  0.82540  0.6664600 -0.34981920 -0.400582892
 [96,]  0.85375  0.7184375 -0.26842183 -0.354880295
 [97,]  0.88240  0.7718400 -0.14220642 -0.255243329
 [98,]  0.91135  0.8266825  0.03750397 -0.087494019
 [99,]  0.94060  0.8829800  0.28039609  0.164708083
[100,]  0.97015  0.9407475  0.59724552  0.520089042
[101,]  1.00000  1.0000000  1.00000000  1.000000000
> 
> #table 8.3:
> f <- function(n){legendre_Ql(n, seq(from=0,to=1,by=0.01))}
> sapply(c(0,1,2,3,9,10),f)
             [,1]        [,2]        [,3]          [,4]        [,5]
  [1,] 0.00000000 -1.00000000  0.00000000  0.6666666667 -0.40634921
  [2,] 0.01000033 -0.99990000 -0.01999867  0.6662666867 -0.40452191
  [3,] 0.02000267 -0.99959995 -0.03998933  0.6650669867 -0.39905538
  [4,] 0.03000900 -0.99909973 -0.05996399  0.6630682871 -0.38999553
  [5,] 0.04002135 -0.99839915 -0.07991463  0.6602717889 -0.37741852
  [6,] 0.05004173 -0.99749791 -0.09983321  0.6566791750 -0.36143026
  [7,] 0.06007216 -0.99639567 -0.11971169  0.6522926116 -0.34216562
  [8,] 0.07011467 -0.99509197 -0.13954199  0.6471147496 -0.31978750
